Payment Type,Transaction Time,Settlement Time,Order,Customer Email,Credit Card Number Mask,Refund Amount,Amount,3D Secure,Card Association,Acquiring Bank,Bank On Us/ Off Us,Transaction Fee,Merchant Has,Refund,Payment Options,Coins Share,Transaction ID,TREF ID
cstore,"Jun 08 2023, 09:03","Jun 08 2023, 09:40",5212d190-edc2-4be9-996d-164146f2f388,,,0.0,505000.0,No Auth,,alfamart,,5000.0,500000.0,false,,,4765f114-7a7d-4138-b9a5-8c6d2319cf75,
cstore,"Jun 08 2023, 08:58","Jun 08 2023, 09:42",4b13ed74-d29c-4e53-a04f-a81cfe5a3356,,,0.0,1030000.0,No Auth,,alfamart,,5000.0,1025000.0,false,,,e7f6b115-b85a-45f8-aab8-b1fe8031e1b8,
cstore,"Jun 08 2023, 09:07","Jun 08 2023, 09:44",a2c12177-b8cc-49bf-b3cf-8469777d174a,,,0.0,833784.0,No Auth,,alfamart,,5000.0,828784.0,false,,,4bd5d03f-8cdf-41f5-8d29-e878b8ca2a05,
cstore,"Jun 08 2023, 09:16","Jun 08 2023, 09:59",daf2a6eb-e57a-4a5a-8d6c-e32e3e8c1596,,,0.0,704518.0,No Auth,,alfamart,,5000.0,699518.0,false,,,6e64b1ec-078d-480a-9328-bfb3c47dfc78,
cstore,"Jun 08 2023, 11:01","Jun 08 2023, 11:03",a28e0c24-1ac0-4bfb-84e5-49bd91585daa,,,0.0,471552.0,No Auth,,alfamart,,5000.0,466552.0,false,,,bbdb8227-38f4-4918-b156-f0f8d736b35d,
cstore,"Jun 08 2023, 12:11","Jun 08 2023, 12:15",951106e5-9ea8-4569-964c-8dd83ed22a79,,,0.0,784017.0,No Auth,,alfamart,,5000.0,779017.0,false,,,14f3afee-2db2-4f90-9737-fcb8635919e0,
cstore,"Jun 08 2023, 12:24","Jun 08 2023, 12:30",8b2ffd15-efe6-4d3b-bd4c-8b6dec18156a,,,0.0,779308.0,No Auth,,alfamart,,5000.0,774308.0,false,,,883e71fd-9b93-415b-b495-ececbd8fa600,
cstore,"Jun 08 2023, 12:45","Jun 08 2023, 13:03",7f133382-e807-4243-921e-e5fef99a52ad,,,0.0,924640.0,No Auth,,alfamart,,5000.0,919640.0,false,,,fa491ed9-4da0-40eb-8c2e-0deeae6b6e60,
cstore,"Jun 08 2023, 13:25","Jun 08 2023, 13:32",bf1eda15-8bee-4b5f-8766-a2cc0b0c2652,,,0.0,788333.0,No Auth,,alfamart,,5000.0,783333.0,false,,,9528e363-4bb8-4adb-864b-a9fef28085b8,
cstore,"Jun 08 2023, 14:20","Jun 08 2023, 14:24",63145d8b-8e28-46e5-a8f5-4c9666cc6457,,,0.0,928334.0,No Auth,,alfamart,,5000.0,923334.0,false,,,4cff2299-ddde-432c-8836-eecc04a1d000,
cstore,"Jun 08 2023, 14:24","Jun 08 2023, 14:25",062212ab-a3eb-495f-8a28-5bf43b84c01d,,,0.0,956034.0,No Auth,,alfamart,,5000.0,951034.0,false,,,06bbe019-af25-41d3-a728-c0690d6ec65b,
cstore,"Jun 08 2023, 13:49","Jun 08 2023, 14:27",b121cf37-5ede-4e94-b703-ba6d67ab7cf1,,,0.0,904000.0,No Auth,,alfamart,,5000.0,899000.0,false,,,c55135d9-d3d9-4c8f-9b1b-150c944b5d25,
cstore,"Jun 08 2023, 14:53","Jun 08 2023, 14:56",b5e40372-70ee-4f5d-85aa-25c7bb7ad153,,,0.0,1149934.0,No Auth,,alfamart,,5000.0,1144934.0,false,,,115b0446-70f7-4e94-a21e-21e657393678,
cstore,"Jun 08 2023, 15:21","Jun 08 2023, 15:24",da2c364c-148d-4018-a319-de0cf0a2adaf,,,0.0,1620000.0,No Auth,,alfamart,,5000.0,1615000.0,false,,,523bc25d-8d95-4433-a924-38dca37092f7,
cstore,"Jun 08 2023, 15:23","Jun 08 2023, 15:33",828376de-580d-4dfb-bed4-acf02d974dad,,,0.0,464800.0,No Auth,,alfamart,,5000.0,459800.0,false,,,0d0f9668-e320-4dc5-9c15-499fe66a4f34,
cstore,"Jun 08 2023, 15:03","Jun 08 2023, 15:46",b3805984-5220-4869-bcc7-df11548f0be8,,,0.0,458347.0,No Auth,,alfamart,,5000.0,453347.0,false,,,b8327bb6-0115-4493-b293-c5bf006ec1fd,
cstore,"Jun 08 2023, 13:48","Jun 08 2023, 15:50",622ea2fa-18f3-42e0-984f-75978a558c69,,,0.0,1088334.0,No Auth,,alfamart,,5000.0,1083334.0,false,,,fe677235-2ef6-42d6-8673-d39ed7b1e1ea,
cstore,"Jun 08 2023, 15:53","Jun 08 2023, 15:56",4d8b1ff2-229f-4f03-883f-f528894949f1,,,0.0,1330000.0,No Auth,,alfamart,,5000.0,1325000.0,false,,,bf7825a3-46ed-4a94-bf74-34763fecac0b,
cstore,"Jun 08 2023, 15:48","Jun 08 2023, 16:02",ef5c1e92-7ba8-4c0a-9a03-fba45654ca9b,,,0.0,934166.0,No Auth,,alfamart,,5000.0,929166.0,false,,,6c15530a-c9e6-41e1-a6e1-36ce2552a90e,
cstore,"Jun 08 2023, 16:34","Jun 08 2023, 16:37",bfc933f4-86d8-4bcb-89b5-6873adc3ea4c,,,0.0,1578334.0,No Auth,,alfamart,,5000.0,1573334.0,false,,,6a65dd99-3490-4bc5-b091-1d55480caea6,
cstore,"Jun 08 2023, 16:38","Jun 08 2023, 16:42",aca60e15-a5ce-48f6-8a61-40f51f000892,,,0.0,1055000.0,No Auth,,alfamart,,5000.0,1050000.0,false,,,2842456f-8850-454b-a3df-2a81ecce1c15,
cstore,"Jun 08 2023, 16:34","Jun 08 2023, 16:44",dc6f3326-7eaa-41f9-86b6-3415b934bac4,,,0.0,449000.0,No Auth,,alfamart,,5000.0,444000.0,false,,,fec2fb3a-234b-4a2a-9c5f-d9f7d27ab5eb,
cstore,"Jun 08 2023, 17:03","Jun 08 2023, 17:05",627e4320-ee36-4262-917a-e61650ec15c7,,,0.0,715000.0,No Auth,,alfamart,,5000.0,710000.0,false,,,2d5fd384-f013-466b-816a-78853fbf561f,
cstore,"Jun 08 2023, 16:56","Jun 08 2023, 17:20",effc8854-fb79-4d3c-9e1e-a071b57b9b99,,,0.0,1065000.0,No Auth,,alfamart,,5000.0,1060000.0,false,,,cb533413-7f7b-408b-898d-180629dc6498,
cstore,"Jun 08 2023, 17:38","Jun 08 2023, 17:39",9a9ef7a4-a25a-45fe-ac1d-be9508970a35,,,0.0,449000.0,No Auth,,alfamart,,5000.0,444000.0,false,,,e444b6df-7c2d-4106-983b-569c0cd0b009,
cstore,"Jun 08 2023, 18:39","Jun 08 2023, 18:46",a67cb15e-b392-43ef-89b9-f5e4e288c2f6,,,0.0,833784.0,No Auth,,alfamart,,5000.0,828784.0,false,,,582a6d59-2636-4bf4-95c0-ea76050d783a,
cstore,"Jun 08 2023, 17:56","Jun 08 2023, 19:30",7188b265-3edd-4e96-98ac-80ea58d04213,,,0.0,427917.0,No Auth,,alfamart,,5000.0,422917.0,false,,,074b0ead-83ef-40e6-bd39-e9f45e144657,
cstore,"Jun 08 2023, 18:49","Jun 08 2023, 19:33",823d45d0-619f-43b3-96d0-0d7f28127a92,,,0.0,852251.0,No Auth,,alfamart,,5000.0,847251.0,false,,,91e3ffea-609c-4cee-8763-642e276ca5c6,
cstore,"Jun 08 2023, 19:06","Jun 08 2023, 19:34",ae662f0d-67bd-4c4f-a57a-3d1033106997,,,0.0,458750.0,No Auth,,alfamart,,5000.0,453750.0,false,,,61876268-f879-4577-b69e-1597b4e78dbb,
cstore,"Jun 08 2023, 19:01","Jun 08 2023, 19:34",7a086ed2-d97b-44fb-9557-afb96c62750e,,,0.0,833784.0,No Auth,,alfamart,,5000.0,828784.0,false,,,de98c10a-26ce-4405-b823-0d05c108dd27,
cstore,"Jun 08 2023, 19:08","Jun 08 2023, 19:44",b7ea2e21-59ce-4a49-abe8-862276fd924e,,,0.0,612411.0,No Auth,,alfamart,,5000.0,607411.0,false,,,e6825008-963c-4262-a190-04511c81c783,
cstore,"Jun 08 2023, 19:46","Jun 08 2023, 19:51",9754ba19-ea98-4db5-ade8-8d2170842fde,,,0.0,355000.0,No Auth,,alfamart,,5000.0,350000.0,false,,,dba2c685-e50f-4057-a442-a4a438a2c978,
cstore,"Jun 08 2023, 20:13","Jun 08 2023, 20:17",add2ac87-4eb2-4682-894d-2da74d9cda56,,,0.0,759918.0,No Auth,,alfamart,,5000.0,754918.0,false,,,79fa4c2e-79bf-4120-bcb8-775b1d35a1e1,
qris,"Jun 10 2023, 00:24","Jun 10 2023, 00:26",0ded7457-c2b5-415e-b980-65b00d05f482,"",,0.0,381321.0,No Auth,,gopay,On us,2669.246999999999618679,378651.753000000000381321,false,GOPAY_WALLET,,d60a089a-d235-4ddb-931b-7ff1555c95ae,VHKAID
qris,"Jun 10 2023, 08:23","Jun 10 2023, 08:25",621e05e5-fd3b-4e3f-9225-65ae1e969f68,"",,0.0,382416.0,No Auth,,gopay,On us,2676.911999999999617584,379739.088000000000382416,false,GOPAY_WALLET,,95f6a70d-24d5-46e8-a4b1-362bd6ff1a29,RGQ2ID
qris,"Jun 10 2023, 10:54","Jun 10 2023, 10:56",5be08994-3498-44a2-8c35-fdfa07ff68c7,"",,0.0,1063656.0,No Auth,,gopay,On us,7445.591999999998936344,1056210.408000000001063656,false,GOPAY_WALLET,,8f6cfb1c-4daa-41ed-b7ee-8a0db170c832,HFUVID
qris,"Jun 10 2023, 11:20","Jun 10 2023, 11:21",4d8615b5-a7cc-47df-86c5-c2a125ad79a0,"",,0.0,969079.0,No Auth,,gopay,On us,6783.552999999999030921,962295.447000000000969079,false,GOPAY_WALLET,,c80324ae-f275-48b4-b688-ee2bddbb4de2,8PTBID
shopeepay,"Jun 10 2023, 08:11","Jun 10 2023, 08:11",8c27506e-0c05-4ca7-99f4-52226bd1da1f,,,0.0,213097.0,No Auth,,shopeepay,,3196.455,209900.545,false,,,80ee7033-1d8c-44be-947d-3d7ce7786568,
shopeepay,"Jun 10 2023, 08:29","Jun 10 2023, 08:30",3fa3336d-50bf-4f0e-9a3f-97a0078a0b78,,,0.0,916191.0,No Auth,,shopeepay,,13742.865,902448.135,false,,,e8ab291b-c92d-4280-92d3-f4c0d5e5cc0f,
shopeepay,"Jun 10 2023, 09:05","Jun 10 2023, 09:05",f4e0c290-81a8-4fc7-84d1-641bf1063f67,,,0.0,640686.0,No Auth,,shopeepay,,9610.29,631075.71,false,,,eb586609-d8c7-42ea-9370-54d51cea1164,
shopeepay,"Jun 10 2023, 09:30","Jun 10 2023, 09:30",b42bd10b-1ee0-4513-a735-496214005b27,,,0.0,1009909.0,No Auth,,shopeepay,,15148.635,994760.365,false,,,a4aaf0f4-f11b-4375-9c63-ffe49da753ea,
shopeepay,"Jun 10 2023, 13:01","Jun 10 2023, 13:01",34ad956c-090e-4955-9cce-a45b9f48677c,,,0.0,243600.0,No Auth,,shopeepay,,3654.0,239946.0,false,,,31b26821-1a00-45a3-b439-89ce6f0ca174,
shopeepay,"Jun 10 2023, 14:39","Jun 10 2023, 14:40",2a14fa0d-7779-4666-bb21-253f29203fa2,,,0.0,253666.0,No Auth,,shopeepay,,3804.99,249861.01,false,,,b899b8fb-8692-42d1-8a60-7df2168389fb,
shopeepay,"Jun 10 2023, 14:42","Jun 10 2023, 14:42",bd46133a-fb47-47a1-a5e7-c7f4a2d9e458,,,0.0,253750.0,No Auth,,shopeepay,,3806.25,249943.75,false,,,1d2deccf-e9b3-494c-a57e-094f565a7cd0,
shopeepay,"Jun 10 2023, 16:55","Jun 10 2023, 16:55",c5bf7948-fee0-468f-8964-2721fa1ee3b1,,,0.0,640090.0,No Auth,,shopeepay,,9601.35,630488.65,false,,,34974636-c980-4a38-a4a3-b63ce1c9ed69,
shopeepay,"Jun 10 2023, 18:14","Jun 10 2023, 18:14",b90564e4-2b37-4067-a200-6f567cb27703,,,0.0,472822.0,No Auth,,shopeepay,,7092.33,465729.67,false,,,140527e3-8950-4420-a130-6c7ee89c2cc3,
shopeepay,"Jun 10 2023, 18:27","Jun 10 2023, 18:28",edad8a07-0f76-4482-8fab-d866da151a9d,,,0.0,831285.0,No Auth,,shopeepay,,12469.275,818815.725,false,,,556bd9fc-11e6-4b74-a3fe-cfffa9b6d8d8,
shopeepay,"Jun 10 2023, 19:13","Jun 10 2023, 19:14",b73fc709-9054-4b4e-a4cf-3316353cc446,,,0.0,346697.0,No Auth,,shopeepay,,5200.455,341496.545,false,,,f49a317c-1a13-42b1-b6f3-ad0c89e5f704,
shopeepay,"Jun 10 2023, 21:35","Jun 10 2023, 21:36",0319bd55-586c-4abd-8f16-199958dba52e,,,0.0,208075.0,No Auth,,shopeepay,,3121.125,204953.875,false,,,bd915a44-dd34-4d53-9047-98b4a5cc83ec,
shopeepay,"Jun 10 2023, 22:13","Jun 10 2023, 22:14",8d3e3ac7-ad73-4049-a0a3-3a405ea7c273,,,0.0,10150.0,No Auth,,shopeepay,,152.25,9997.75,false,,,aa5d2bc9-8745-4114-ab40-f287815bf38c,
shopeepay,"Jun 10 2023, 22:14","Jun 10 2023, 22:15",c1909375-21c9-4b38-bdcd-b6a82eb90483,,,0.0,10150.0,No Auth,,shopeepay,,152.25,9997.75,false,,,be1290b9-0337-4ec1-b475-07bdd32a8087,
shopeepay,"Jun 10 2023, 22:43","Jun 10 2023, 22:43",ce0926af-8ae1-4bba-ab38-c405ba67516c,,,0.0,243600.0,No Auth,,shopeepay,,3654.0,239946.0,false,,,30310b37-037d-48e9-aa5d-a38fe3b1ee57,
shopeepay,"Jun 10 2023, 23:11","Jun 10 2023, 23:11",404b6beb-bad8-4680-982f-efa352e1d9c7,,,0.0,1294205.0,No Auth,,shopeepay,,19413.075,1274791.925,false,,,2bcaa1f4-406b-4071-9ad1-e13f6e254d88,
qris,"Jun 10 2023, 13:04","Jun 10 2023, 13:05",399fd679-d44a-4736-99b7-2faeeac0dc6d,,,0.0,230996.0,No Auth,,airpay shopee,On us,1616.971999999999769004,229379.028000000000230996,false,,,603819c0-c06b-41cb-9580-277ea1c256f9,
qris,"Jun 10 2023, 23:54","Jun 10 2023, 23:57",3fcca731-af54-42f3-929c-617a5aeb1d22,,,0.0,561814.0,No Auth,,airpay shopee,On us,3932.697999999999438186,557881.302000000000561814,false,,,c93bd992-6fa6-4027-90cf-2ae9f6a1f127,
qris,"Jun 10 2023, 23:58","Jun 10 2023, 23:59",4798e76b-78f9-47db-bb58-9c89050be565,,,0.0,561814.0,No Auth,,airpay shopee,On us,3932.697999999999438186,557881.302000000000561814,false,,,5e298296-5ad1-4d8c-ab4d-4009c0362993,
gopay,"Jun 11 2023, 06:37","Jun 11 2023, 06:37",a374889b-c5fb-40fa-917d-03089b02ab03,"",,0.0,1439051.0,No Auth,,gojek,,28781.02,1410269.98,false,GOPAY_WALLET,,b9c5c70a-8f85-49ee-b0f9-adc393c9b27d,
gopay,"Jun 11 2023, 06:38","Jun 11 2023, 06:38",373a4ef0-e1df-4a8c-b5d5-fcc65c2d54b0,"",,0.0,2776102.0,No Auth,,gojek,,55522.04,2720579.96,false,GOPAY_WALLET,,2b2ebd04-9c3b-4268-bcb5-788d8bd94f21,
gopay,"Jun 11 2023, 07:47","Jun 11 2023, 07:47",ef3a0895-8163-45ea-8980-784c955eff18,"",,0.0,850000.0,No Auth,,gojek,,17000.0,833000.0,false,GOPAY_WALLET,,9f929fbf-f953-4f53-a65f-e23c5b000338,
gopay,"Jun 11 2023, 21:52","Jun 11 2023, 21:52",558f7629-555e-4407-be7f-b7c443f29edd,"",,0.0,603501.0,No Auth,,gojek,,12070.02,591430.98,false,GOPAY_WALLET,,9244575f-1270-4a78-8c68-c0f20d3bc34c,
bank_transfer,"Jun 12 2023, 00:38","Jun 12 2023, 00:47",ea95ecc4-b9a8-4a79-ab48-1384ff5711b2,"",,0.0,1576089.0,No Auth,,bni,,3850.0,1572239.0,false,,,b55d3c9c-6cf2-4638-949b-3b1103f15741,
bank_transfer,"Jun 12 2023, 02:25","Jun 12 2023, 02:26",d46666a6-27fc-4800-a260-b02d76f04559,"",,0.0,100000.0,No Auth,,bni,,3850.0,96150.0,false,,,69532b92-0dbf-4c2d-8946-b3924f11e994,
bank_transfer,"Jun 12 2023, 02:27","Jun 12 2023, 02:28",f361697b-d944-48d0-b64c-4b1ccbd4a781,"",,0.0,100000.0,No Auth,,bni,,3850.0,96150.0,false,,,c624520a-4408-44eb-89ed-15260324a89f,
bank_transfer,"Jun 12 2023, 06:34","Jun 12 2023, 06:35",da27aab1-ebf0-4bf8-b5ee-620ea294cb36,"",,0.0,1616335.0,No Auth,,bni,,3850.0,1612485.0,false,,,c5829341-fb26-4650-8653-9b3874fdbc82,
bank_transfer,"Jun 12 2023, 06:39","Jun 12 2023, 06:43",ee45c505-4937-4563-a50a-13196902adca,"",,0.0,1041667.0,No Auth,,bni,,3850.0,1037817.0,false,,,7ab51d37-d557-4047-98d0-11aef1167f4d,
bank_transfer,"Jun 12 2023, 06:45","Jun 12 2023, 06:46",9f86b0d2-67b7-492f-9f44-522210e1c3e4,"",,0.0,1625000.0,No Auth,,bni,,3850.0,1621150.0,false,,,3a194164-87aa-4d9d-8b2f-613e29cdcbe4,
