Payment Type,Transaction Time,Settlement Time,Order,Customer Email,Credit Card Number Mask,Refund Amount,Amount,3D Secure,Card Association,Acquiring Bank,Bank On Us/ Off Us,Transaction Fee,Merchant Has,Refund,Payment Options,Coins Share,Transaction ID,TREF ID
bank_transfer,"Jun 12 2023, 07:35","Jun 12 2023, 07:40",9344bf08-c789-42a9-8c3d-3c8a88a531e4,"",,0.0,1220084.0,No Auth,,bni,,3850.0,1216234.0,false,,,0a94f1c8-49ec-4f47-a1a1-ed3f3f767a26,
bank_transfer,"Jun 12 2023, 08:57","Jun 12 2023, 09:02",29cc9fa9-7e8a-48b1-ba37-d8efbb0500d9,"",,0.0,653351.0,No Auth,,bni,,3850.0,649501.0,false,,,e538cf01-ae06-484f-9213-39d5fbe216ea,
bank_transfer,"Jun 12 2023, 11:12","Jun 12 2023, 11:13",8e11e788-d071-4428-9708-550126b140e2,"",,0.0,240000.0,No Auth,,bni,,3850.0,236150.0,false,,,22edad7b-56bc-488b-87d0-2eba99fc09ee,
bank_transfer,"Jun 12 2023, 11:40","Jun 12 2023, 11:41",032c4d6d-c9ca-41bc-940f-35690fa33656,"",,0.0,1140000.0,No Auth,,bni,,3850.0,1136150.0,false,,,ebae367f-2d49-4bd1-9eec-60ec4de5f2e5,
bank_transfer,"Jun 12 2023, 12:24","Jun 12 2023, 12:25",2c4d3e4a-d079-488e-aaca-dd78f60a118b,"",,0.0,591475.0,No Auth,,bni,,3850.0,587625.0,false,,,5e92647f-f748-4e43-a418-d3fc9049eee8,
bank_transfer,"Jun 12 2023, 12:24","Jun 12 2023, 12:27",78fb11cf-eab5-4126-8cd0-c6c23a2cea73,"",,0.0,1616335.0,No Auth,,bni,,3850.0,1612485.0,false,,,10ad334d-1bc2-4f3a-bc83-d82c86f13882,
bank_transfer,"Jun 12 2023, 12:53","Jun 12 2023, 12:55",c1a4d5fa-1d54-4d8c-9a6e-69a097d8f521,"",,0.0,1149500.0,No Auth,,bni,,3850.0,1145650.0,false,,,232b07b0-056a-4ebe-b7da-859e2fdb97d3,
bank_transfer,"Jun 12 2023, 12:55","Jun 12 2023, 12:56",bd7e85e9-0565-44e8-8aed-15f31bae2194,"",,0.0,2500000.0,No Auth,,bni,,3850.0,2496150.0,false,,,c27d17fd-c6bd-4221-b908-6c0539256c03,
bank_transfer,"Jun 12 2023, 13:08","Jun 12 2023, 13:10",9b803f97-05c8-4447-82f0-d714e6d2331f,"",,0.0,539250.0,No Auth,,bni,,3850.0,535400.0,false,,,09e5e09c-a310-42cc-ba1d-f95841609ec3,
bank_transfer,"Jun 12 2023, 13:56","Jun 12 2023, 13:57",d46f5714-71f3-4d79-a3fd-22d091884425,"",,0.0,2000000.0,No Auth,,bni,,3850.0,1996150.0,false,,,4ea12330-ee30-4c1e-9454-ca26805f685a,
bank_transfer,"Jun 12 2023, 13:59","Jun 12 2023, 14:00",fec439f2-79cb-40ba-8f01-47488833dcd4,"",,0.0,1366667.0,No Auth,,bni,,3850.0,1362817.0,false,,,9b836845-b584-40ef-8f53-d85f26f5128b,
bank_transfer,"Jun 12 2023, 14:19","Jun 12 2023, 14:24",4d2e4c71-dbb5-43a2-8639-a30dca5eabf8,"",,0.0,350000.0,No Auth,,bni,,3850.0,346150.0,false,,,db3a4050-0320-4595-b114-ed8a46905922,
bank_transfer,"Jun 12 2023, 16:12","Jun 12 2023, 16:13",5c0a687a-ec6e-4b21-9e21-bcb075406314,"",,0.0,1491000.0,No Auth,,bni,,3850.0,1487150.0,false,,,df6b8266-f17d-4541-aabf-80e60de8cc87,
bank_transfer,"Jun 12 2023, 18:13","Jun 12 2023, 18:14",a1626f82-dc60-4005-84d5-09431a055c0a,"",,0.0,630209.0,No Auth,,bni,,3850.0,626359.0,false,,,9735ccc9-784e-4bd7-922b-ed7732030335,
bank_transfer,"Jun 12 2023, 18:39","Jun 12 2023, 18:39",60ef79e4-acbe-41c7-8654-12bd5f127d37,"",,0.0,1772800.0,No Auth,,bni,,3850.0,1768950.0,false,,,ea7da01d-d332-475d-abe3-24627e9e692d,
bank_transfer,"Jun 12 2023, 18:53","Jun 12 2023, 19:06",0e8557ac-ea77-4aaa-af21-6f9d5b58ba9e,"",,0.0,426021.0,No Auth,,bni,,3850.0,422171.0,false,,,ad3f43d5-dedc-4717-9353-eed368285933,
bank_transfer,"Jun 12 2023, 20:18","Jun 12 2023, 20:19",2399afe8-cb45-4966-a237-cb2111293d7f,"",,0.0,639135.0,No Auth,,bni,,3850.0,635285.0,false,,,24532787-6fd9-43a2-a571-116c4e0619f5,
bank_transfer,"Jun 12 2023, 20:20","Jun 12 2023, 20:20",0e5e37cd-8ee1-414f-852f-5ba42c07db1c,"",,0.0,487885.0,No Auth,,bni,,3850.0,484035.0,false,,,0aa0942f-6f93-4f46-bad1-a65624475e28,
bank_transfer,"Jun 12 2023, 20:33","Jun 12 2023, 20:34",a20aa9e8-7ff0-4487-a583-74e63eabff48,"",,0.0,584834.0,No Auth,,bni,,3850.0,580984.0,false,,,bb8fbd96-e323-4f0d-a55e-e4abaa019030,
bank_transfer,"Jun 12 2023, 21:16","Jun 12 2023, 21:18",b1bb8e4b-268c-435a-b986-e9f07e5160d6,"",,0.0,115035.0,No Auth,,bni,,3850.0,111185.0,false,,,bae3d4f7-259b-4696-8f2d-ba08ad20e15e,
bank_transfer,"Jun 12 2023, 23:57","Jun 13 2023, 00:03",be28e40f-7c13-4d65-a140-31445335c233,"",,0.0,1666000.0,No Auth,,bni,,3850.0,1662150.0,false,,,bbdd31b4-2be1-4bf9-9fcc-a615477317a1,
mandiri_bill,"Jun 12 2023, 00:54","Jun 12 2023, 01:00",d39b5438-b430-4b48-aecd-0303452e4e4b,"",,0.0,851760.0,No Auth,,mandiri,,3850.0,847910.0,false,,,647f58fb-282d-4b03-98cf-2e5611b0a78d,
mandiri_bill,"Jun 12 2023, 02:44","Jun 12 2023, 02:45",155215c5-10bd-422e-9ce0-fba3c10fedef,"",,0.0,2517063.0,No Auth,,mandiri,,3850.0,2513213.0,false,,,b7f0ee01-ecfe-4673-87e8-785a33bde1e2,
mandiri_bill,"Jun 12 2023, 05:23","Jun 12 2023, 05:23",8a348cbb-4622-487b-a495-319ce21a3e67,"",,0.0,298665.0,No Auth,,mandiri,,3850.0,294815.0,false,,,29e1efb0-3a92-4197-b8d4-7184687aef8b,
mandiri_bill,"Jun 12 2023, 06:50","Jun 12 2023, 06:52",3d3a9c62-867c-416c-ae69-9c78697acae1,"",,0.0,2395867.0,No Auth,,mandiri,,3850.0,2392017.0,false,,,c5368fd3-aeff-489e-bd4e-3bb41241033b,
mandiri_bill,"Jun 12 2023, 07:08","Jun 12 2023, 07:09",ed22c310-2ece-45f6-98e9-8a9f1a28a462,"",,0.0,930648.0,No Auth,,mandiri,,3850.0,926798.0,false,,,5b4151f9-2124-47f7-bc66-ed0eae9d2598,
mandiri_bill,"Jun 12 2023, 07:08","Jun 12 2023, 07:09",b06ffa6c-f06d-4c63-b084-d5b1d06a5c22,"",,0.0,950000.0,No Auth,,mandiri,,3850.0,946150.0,false,,,d70ecad1-c83b-4dbc-835b-785d51c3fbae,
mandiri_bill,"Jun 12 2023, 07:17","Jun 12 2023, 07:21",0df4063d-168a-4693-abc7-b8432b3f840b,"",,0.0,714602.0,No Auth,,mandiri,,3850.0,710752.0,false,,,2b221f6e-a10e-4ef1-8af3-f71a536b8967,
mandiri_bill,"Jun 12 2023, 08:10","Jun 12 2023, 08:11",99445550-d235-414a-a724-3253aa027fe6,"",,0.0,630271.0,No Auth,,mandiri,,3850.0,626421.0,false,,,bacc6359-d1e1-4589-a0bd-4e433f315b7f,
mandiri_bill,"Jun 12 2023, 08:16","Jun 12 2023, 08:17",59af9c0e-1cf6-4793-9584-a011a0ed3631,"",,0.0,500000.0,No Auth,,mandiri,,3850.0,496150.0,false,,,54a77710-892f-40bc-aba1-28a53aff389e,
mandiri_bill,"Jun 12 2023, 08:30","Jun 12 2023, 08:31",c78a0244-89c2-4638-82d4-e7710bf6dac1,"",,0.0,1609234.0,No Auth,,mandiri,,3850.0,1605384.0,false,,,a3b67807-143d-47e4-91ad-2f9e581ef27b,
mandiri_bill,"Jun 12 2023, 08:43","Jun 12 2023, 08:44",ecb0122d-6213-4fe4-8113-79541c301562,"",,0.0,425315.0,No Auth,,mandiri,,3850.0,421465.0,false,,,381a4ebc-377c-46d5-a299-9657aef0c71a,
mandiri_bill,"Jun 12 2023, 08:48","Jun 12 2023, 08:48",8313e43c-e8ad-46b2-b744-a9fd6b629108,"",,0.0,600000.0,No Auth,,mandiri,,3850.0,596150.0,false,,,a8670291-138a-4fb4-8363-e8aff75f5a1e,
mandiri_bill,"Jun 12 2023, 09:23","Jun 12 2023, 09:25",48161ca6-b4fd-4bbf-add7-f316b1e1176c,"",,0.0,819000.0,No Auth,,mandiri,,3850.0,815150.0,false,,,87c3a3a0-f2e7-4709-8758-2ec2eb1d5831,
mandiri_bill,"Jun 12 2023, 10:23","Jun 12 2023, 10:24",6880100c-e38e-4121-9b62-e0d05e3dca5c,"",,0.0,2318418.0,No Auth,,mandiri,,3850.0,2314568.0,false,,,7e24193f-bac5-4bd6-ac86-13c57c1f7352,
mandiri_bill,"Jun 12 2023, 10:37","Jun 12 2023, 10:39",1ad70482-10f8-48cd-a674-87a367809ac1,"",,0.0,766667.0,No Auth,,mandiri,,3850.0,762817.0,false,,,b213456c-035b-4cb3-b0e1-708265a98e71,
mandiri_bill,"Jun 12 2023, 11:16","Jun 12 2023, 11:19",998375df-a5a8-4332-b8a1-23f33b74c812,"",,0.0,1788750.0,No Auth,,mandiri,,3850.0,1784900.0,false,,,06c7c8be-2af8-4c80-a115-55e052f9a115,
mandiri_bill,"Jun 12 2023, 11:53","Jun 12 2023, 11:54",39610a63-d2db-4733-9d29-935c19c83c4e,"",,0.0,1303500.0,No Auth,,mandiri,,3850.0,1299650.0,false,,,6d6fc58a-2996-41e4-ba27-aa7778e8b940,
mandiri_bill,"Jun 12 2023, 11:55","Jun 12 2023, 11:56",9042d4a7-aa5f-4b9a-a7fa-28622b04f9d3,"",,0.0,994984.0,No Auth,,mandiri,,3850.0,991134.0,false,,,8355fc29-ea81-4848-81f1-9e5d195e70e3,
mandiri_bill,"Jun 12 2023, 12:25","Jun 12 2023, 12:26",b815836a-cae7-4235-b921-75fe575b4f48,"",,0.0,1616336.0,No Auth,,mandiri,,3850.0,1612486.0,false,,,330a49c1-7052-4b05-8df4-f715c0073ee3,
mandiri_bill,"Jun 12 2023, 12:38","Jun 12 2023, 12:40",c5ab7e6c-2d5d-4444-abd9-d5bbeb492684,"",,0.0,1054078.0,No Auth,,mandiri,,3850.0,1050228.0,false,,,31eeba22-7c37-43b8-8f67-166d24eb79d7,
mandiri_bill,"Jun 12 2023, 12:40","Jun 12 2023, 13:00",0178b800-89f4-424e-9058-ce27fa558513,"",,0.0,1267714.0,No Auth,,mandiri,,3850.0,1263864.0,false,,,45ffaf30-84ea-49bc-b462-348bc70e8396,
mandiri_bill,"Jun 12 2023, 13:03","Jun 12 2023, 13:05",3316a8d7-24a2-4317-9b9a-67718b495206,"",,0.0,1577417.0,No Auth,,mandiri,,3850.0,1573567.0,false,,,e8ccb996-587a-4796-831e-a4332ee793a1,
mandiri_bill,"Jun 12 2023, 13:13","Jun 12 2023, 13:16",4102bcd7-a1ed-4ebb-8b72-34779bb63213,"",,0.0,558334.0,No Auth,,mandiri,,3850.0,554484.0,false,,,8664496b-aae1-480e-b5e7-8d917eb6767d,
mandiri_bill,"Jun 12 2023, 13:22","Jun 12 2023, 13:24",1d1ba61a-9385-41e9-8ada-5e389a06b1c4,"",,0.0,3131946.0,No Auth,,mandiri,,3850.0,3128096.0,false,,,665c7976-4319-49f3-9ce4-84f4778e4ca5,
mandiri_bill,"Jun 12 2023, 14:02","Jun 12 2023, 14:05",e6eaec42-31db-4f65-b047-5f8391cb23aa,"",,0.0,2188300.0,No Auth,,mandiri,,3850.0,2184450.0,false,,,982bc74d-4e49-41cd-8998-e9ed43d425cd,
mandiri_bill,"Jun 12 2023, 14:03","Jun 12 2023, 14:06",a467da94-0559-4b89-84e8-cc609728e4ab,"",,0.0,1290667.0,No Auth,,mandiri,,3850.0,1286817.0,false,,,555ce8a4-a482-4228-9891-fd1f54e0a40e,
mandiri_bill,"Jun 12 2023, 14:25","Jun 12 2023, 14:26",f510edc9-3bb5-4036-92a8-dc44bc6d580c,"",,0.0,939584.0,No Auth,,mandiri,,3850.0,935734.0,false,,,6a77489f-440c-4a68-9257-dce1bef099e0,
mandiri_bill,"Jun 12 2023, 14:20","Jun 12 2023, 15:08",849668f1-17e7-4864-baad-22f4a255a256,"",,0.0,403334.0,No Auth,,mandiri,,3850.0,399484.0,false,,,cb0e59e0-d9b7-41f8-b1a3-6f299ed3922f,
mandiri_bill,"Jun 12 2023, 15:16","Jun 12 2023, 15:17",b6c3577d-279c-4a61-a465-f1cad179013b,"",,0.0,2185000.0,No Auth,,mandiri,,3850.0,2181150.0,false,,,2efefba1-ccf0-4e73-b6eb-229a26eeefc9,
mandiri_bill,"Jun 12 2023, 15:39","Jun 12 2023, 15:40",36346aec-6497-4b90-9ee6-0e0cc6956a10,"",,0.0,983007.0,No Auth,,mandiri,,3850.0,979157.0,false,,,40f5c517-388d-46fe-bfc8-817b958e30ef,
mandiri_bill,"Jun 12 2023, 16:50","Jun 12 2023, 16:52",4600f860-0925-44b2-a556-97caf38e4690,"",,0.0,525000.0,No Auth,,mandiri,,3850.0,521150.0,false,,,d9a7f98d-a2b9-40fe-90bf-9114a5989fc3,
mandiri_bill,"Jun 12 2023, 17:28","Jun 12 2023, 17:32",cde33195-c142-4090-97c3-78f1cbe2a8f6,"",,0.0,1128889.0,No Auth,,mandiri,,3850.0,1125039.0,false,,,42e9407b-f10a-4f95-99df-929462694ed9,
mandiri_bill,"Jun 12 2023, 17:44","Jun 12 2023, 17:47",d0ab023e-4afc-4a08-bd0e-bb664aec6f6e,"",,0.0,2133333.0,No Auth,,mandiri,,3850.0,2129483.0,false,,,11cb9800-d5f5-4145-81ae-7c00edfc8d6b,
mandiri_bill,"Jun 12 2023, 18:27","Jun 12 2023, 18:28",81e1273d-6a92-4901-bd36-6294002ccc6f,"",,0.0,473559.0,No Auth,,mandiri,,3850.0,469709.0,false,,,65141d35-af16-407d-a33d-0073b362865e,
mandiri_bill,"Jun 12 2023, 18:32","Jun 12 2023, 18:33",2f247c5b-0da9-45f2-91e2-698a9cb4943e,"",,0.0,851760.0,No Auth,,mandiri,,3850.0,847910.0,false,,,12383fe4-4afd-4d70-a67a-d6d9c57c7a20,
mandiri_bill,"Jun 12 2023, 18:33","Jun 12 2023, 18:44",263b99bf-8ab7-4702-a74c-2e8734f4aedc,"",,0.0,806667.0,No Auth,,mandiri,,3850.0,802817.0,false,,,e3913248-4ef7-4531-b8f9-87cf38ba46b2,
mandiri_bill,"Jun 12 2023, 18:36","Jun 12 2023, 18:58",b0a0bdb4-5172-4dbb-99ae-cd82f1e60ee5,"",,0.0,791666.0,No Auth,,mandiri,,3850.0,787816.0,false,,,b425958c-d521-4e10-a5ba-658eb2ae9469,
mandiri_bill,"Jun 12 2023, 19:30","Jun 12 2023, 19:32",97a7e9db-4514-473b-87e7-48faa2a7511a,"",,0.0,300000.0,No Auth,,mandiri,,3850.0,296150.0,false,,,36e4b0b8-e1a9-43df-abbc-633d5c70bca6,
mandiri_bill,"Jun 12 2023, 20:50","Jun 12 2023, 20:51",186a05b3-4191-469a-a7d9-c75897322587,"",,0.0,1605334.0,No Auth,,mandiri,,3850.0,1601484.0,false,,,a2261468-d446-4828-9976-072457eea6bb,
mandiri_bill,"Jun 12 2023, 21:58","Jun 12 2023, 22:00",f44a8c17-ed39-431a-99d4-505d8982a4c9,"",,0.0,1154223.0,No Auth,,mandiri,,3850.0,1150373.0,false,,,79cd722e-6959-42c1-ad39-e5383abd2fde,
mandiri_bill,"Jun 12 2023, 22:12","Jun 12 2023, 22:14",fd7c4015-a3d2-4d20-9264-1bd5b455da5e,"",,0.0,163110.0,No Auth,,mandiri,,3850.0,159260.0,false,,,8f6eb36c-4f17-41d9-b5fa-14443f114f0a,
mandiri_bill,"Jun 12 2023, 22:14","Jun 12 2023, 22:15",738ad56e-f2a4-4a9c-a7c5-f74e7767ae06,"",,0.0,163110.0,No Auth,,mandiri,,3850.0,159260.0,false,,,6d81beb1-6686-4c02-8bac-d3ba85304bfb,
mandiri_bill,"Jun 12 2023, 22:16","Jun 12 2023, 22:18",82b64842-2b1d-4599-bcaa-ee8a7bb7d3d2,"",,0.0,163110.0,No Auth,,mandiri,,3850.0,159260.0,false,,,ba5afa84-f945-4236-8972-02f4809a1938,
mandiri_bill,"Jun 12 2023, 22:19","Jun 12 2023, 22:20",eb1eaa76-1067-459d-b682-26d2d024a22d,"",,0.0,163110.0,No Auth,,mandiri,,3850.0,159260.0,false,,,c51d5e46-c2dc-4d59-aca1-48d9b652ecfe,
mandiri_bill,"Jun 12 2023, 22:21","Jun 12 2023, 22:21",1947c6d0-ac09-448e-b4ea-6bccfd2adc06,"",,0.0,163110.0,No Auth,,mandiri,,3850.0,159260.0,false,,,aced48ae-b54e-44bc-b9bf-392569db25f0,
mandiri_bill,"Jun 12 2023, 23:18","Jun 12 2023, 23:18",4d4384c3-bb1a-4759-a378-a7563e27deba,"",,0.0,627867.0,No Auth,,mandiri,,3850.0,624017.0,false,,,43e599f1-4608-4798-9c93-d8024b65b64c,
mandiri_bill,"Jun 12 2023, 23:23","Jun 12 2023, 23:26",9e76af4e-f923-434a-8315-29fd32bd4b3b,"",,0.0,5333333.0,No Auth,,mandiri,,3850.0,5329483.0,false,,,7dcf4d97-2a77-4988-9656-724af5a46f4d,
