Order,Payment Type,Transaction Time,Settlement Time,Refund Amount,Amount,Acquiring Bank,Transaction Fee,Merchant Has,Refund,Payment Options
5212d190-edc2-4be9-996d-164146f2f388,cstore,"Jun 08 2023, 09:03","Jun 08 2023, 09:40",0.0,505000.0,alfamart,5000.0,500000.0,False,
4b13ed74-d29c-4e53-a04f-a81cfe5a3356,cstore,"Jun 08 2023, 08:58","Jun 08 2023, 09:42",0.0,1030000.0,alfamart,5000.0,1025000.0,False,
a2c12177-b8cc-49bf-b3cf-8469777d174a,cstore,"Jun 08 2023, 09:07","Jun 08 2023, 09:44",0.0,833784.0,alfamart,5000.0,828784.0,False,
daf2a6eb-e57a-4a5a-8d6c-e32e3e8c1596,cstore,"Jun 08 2023, 09:16","Jun 08 2023, 09:59",0.0,704518.0,alfamart,5000.0,699518.0,False,
a28e0c24-1ac0-4bfb-84e5-49bd91585daa,cstore,"Jun 08 2023, 11:01","Jun 08 2023, 11:03",0.0,471552.0,alfamart,5000.0,466552.0,False,
951106e5-9ea8-4569-964c-8dd83ed22a79,cstore,"Jun 08 2023, 12:11","Jun 08 2023, 12:15",0.0,784017.0,alfamart,5000.0,779017.0,False,
8b2ffd15-efe6-4d3b-bd4c-8b6dec18156a,cstore,"Jun 08 2023, 12:24","Jun 08 2023, 12:30",0.0,779308.0,alfamart,5000.0,774308.0,False,
7f133382-e807-4243-921e-e5fef99a52ad,cstore,"Jun 08 2023, 12:45","Jun 08 2023, 13:03",0.0,924640.0,alfamart,5000.0,919640.0,False,
bf1eda15-8bee-4b5f-8766-a2cc0b0c2652,cstore,"Jun 08 2023, 13:25","Jun 08 2023, 13:32",0.0,788333.0,alfamart,5000.0,783333.0,False,
63145d8b-8e28-46e5-a8f5-4c9666cc6457,cstore,"Jun 08 2023, 14:20","Jun 08 2023, 14:24",0.0,928334.0,alfamart,5000.0,923334.0,False,
062212ab-a3eb-495f-8a28-5bf43b84c01d,cstore,"Jun 08 2023, 14:24","Jun 08 2023, 14:25",0.0,956034.0,alfamart,5000.0,951034.0,False,
b121cf37-5ede-4e94-b703-ba6d67ab7cf1,cstore,"Jun 08 2023, 13:49","Jun 08 2023, 14:27",0.0,904000.0,alfamart,5000.0,899000.0,False,
b5e40372-70ee-4f5d-85aa-25c7bb7ad153,cstore,"Jun 08 2023, 14:53","Jun 08 2023, 14:56",0.0,1149934.0,alfamart,5000.0,1144934.0,False,
da2c364c-148d-4018-a319-de0cf0a2adaf,cstore,"Jun 08 2023, 15:21","Jun 08 2023, 15:24",0.0,1620000.0,alfamart,5000.0,1615000.0,False,
828376de-580d-4dfb-bed4-acf02d974dad,cstore,"Jun 08 2023, 15:23","Jun 08 2023, 15:33",0.0,464800.0,alfamart,5000.0,459800.0,False,
b3805984-5220-4869-bcc7-df11548f0be8,cstore,"Jun 08 2023, 15:03","Jun 08 2023, 15:46",0.0,458347.0,alfamart,5000.0,453347.0,False,
622ea2fa-18f3-42e0-984f-75978a558c69,cstore,"Jun 08 2023, 13:48","Jun 08 2023, 15:50",0.0,1088334.0,alfamart,5000.0,1083334.0,False,
4d8b1ff2-229f-4f03-883f-f528894949f1,cstore,"Jun 08 2023, 15:53","Jun 08 2023, 15:56",0.0,1330000.0,alfamart,5000.0,1325000.0,False,
ef5c1e92-7ba8-4c0a-9a03-fba45654ca9b,cstore,"Jun 08 2023, 15:48","Jun 08 2023, 16:02",0.0,934166.0,alfamart,5000.0,929166.0,False,
bfc933f4-86d8-4bcb-89b5-6873adc3ea4c,cstore,"Jun 08 2023, 16:34","Jun 08 2023, 16:37",0.0,1578334.0,alfamart,5000.0,1573334.0,False,
aca60e15-a5ce-48f6-8a61-40f51f000892,cstore,"Jun 08 2023, 16:38","Jun 08 2023, 16:42",0.0,1055000.0,alfamart,5000.0,1050000.0,False,
dc6f3326-7eaa-41f9-86b6-3415b934bac4,cstore,"Jun 08 2023, 16:34","Jun 08 2023, 16:44",0.0,449000.0,alfamart,5000.0,444000.0,False,
627e4320-ee36-4262-917a-e61650ec15c7,cstore,"Jun 08 2023, 17:03","Jun 08 2023, 17:05",0.0,715000.0,alfamart,5000.0,710000.0,False,
effc8854-fb79-4d3c-9e1e-a071b57b9b99,cstore,"Jun 08 2023, 16:56","Jun 08 2023, 17:20",0.0,1065000.0,alfamart,5000.0,1060000.0,False,
9a9ef7a4-a25a-45fe-ac1d-be9508970a35,cstore,"Jun 08 2023, 17:38","Jun 08 2023, 17:39",0.0,449000.0,alfamart,5000.0,444000.0,False,
a67cb15e-b392-43ef-89b9-f5e4e288c2f6,cstore,"Jun 08 2023, 18:39","Jun 08 2023, 18:46",0.0,833784.0,alfamart,5000.0,828784.0,False,
7188b265-3edd-4e96-98ac-80ea58d04213,cstore,"Jun 08 2023, 17:56","Jun 08 2023, 19:30",0.0,427917.0,alfamart,5000.0,422917.0,False,
823d45d0-619f-43b3-96d0-0d7f28127a92,cstore,"Jun 08 2023, 18:49","Jun 08 2023, 19:33",0.0,852251.0,alfamart,5000.0,847251.0,False,
ae662f0d-67bd-4c4f-a57a-3d1033106997,cstore,"Jun 08 2023, 19:06","Jun 08 2023, 19:34",0.0,458750.0,alfamart,5000.0,453750.0,False,
7a086ed2-d97b-44fb-9557-afb96c62750e,cstore,"Jun 08 2023, 19:01","Jun 08 2023, 19:34",0.0,833784.0,alfamart,5000.0,828784.0,False,
b7ea2e21-59ce-4a49-abe8-862276fd924e,cstore,"Jun 08 2023, 19:08","Jun 08 2023, 19:44",0.0,612411.0,alfamart,5000.0,607411.0,False,
9754ba19-ea98-4db5-ade8-8d2170842fde,cstore,"Jun 08 2023, 19:46","Jun 08 2023, 19:51",0.0,355000.0,alfamart,5000.0,350000.0,False,
add2ac87-4eb2-4682-894d-2da74d9cda56,cstore,"Jun 08 2023, 20:13","Jun 08 2023, 20:17",0.0,759918.0,alfamart,5000.0,754918.0,False,
0ded7457-c2b5-415e-b980-65b00d05f482,qris,"Jun 10 2023, 00:24","Jun 10 2023, 00:26",0.0,381321.0,gopay,2669.247,378651.753,False,GOPAY_WALLET
621e05e5-fd3b-4e3f-9225-65ae1e969f68,qris,"Jun 10 2023, 08:23","Jun 10 2023, 08:25",0.0,382416.0,gopay,2676.912,379739.088,False,GOPAY_WALLET
5be08994-3498-44a2-8c35-fdfa07ff68c7,qris,"Jun 10 2023, 10:54","Jun 10 2023, 10:56",0.0,1063656.0,gopay,7445.592,1056210.408,False,GOPAY_WALLET
4d8615b5-a7cc-47df-86c5-c2a125ad79a0,qris,"Jun 10 2023, 11:20","Jun 10 2023, 11:21",0.0,969079.0,gopay,6783.552999999999,962295.447,False,GOPAY_WALLET
8c27506e-0c05-4ca7-99f4-52226bd1da1f,shopeepay,"Jun 10 2023, 08:11","Jun 10 2023, 08:11",0.0,213097.0,shopeepay,3196.455,209900.545,False,
3fa3336d-50bf-4f0e-9a3f-97a0078a0b78,shopeepay,"Jun 10 2023, 08:29","Jun 10 2023, 08:30",0.0,916191.0,shopeepay,13742.865,902448.135,False,
f4e0c290-81a8-4fc7-84d1-641bf1063f67,shopeepay,"Jun 10 2023, 09:05","Jun 10 2023, 09:05",0.0,640686.0,shopeepay,9610.29,631075.71,False,
b42bd10b-1ee0-4513-a735-496214005b27,shopeepay,"Jun 10 2023, 09:30","Jun 10 2023, 09:30",0.0,1009909.0,shopeepay,15148.635,994760.365,False,
34ad956c-090e-4955-9cce-a45b9f48677c,shopeepay,"Jun 10 2023, 13:01","Jun 10 2023, 13:01",0.0,243600.0,shopeepay,3654.0,239946.0,False,
2a14fa0d-7779-4666-bb21-253f29203fa2,shopeepay,"Jun 10 2023, 14:39","Jun 10 2023, 14:40",0.0,253666.0,shopeepay,3804.99,249861.01,False,
bd46133a-fb47-47a1-a5e7-c7f4a2d9e458,shopeepay,"Jun 10 2023, 14:42","Jun 10 2023, 14:42",0.0,253750.0,shopeepay,3806.25,249943.75,False,
c5bf7948-fee0-468f-8964-2721fa1ee3b1,shopeepay,"Jun 10 2023, 16:55","Jun 10 2023, 16:55",0.0,640090.0,shopeepay,9601.35,630488.65,False,
b90564e4-2b37-4067-a200-6f567cb27703,shopeepay,"Jun 10 2023, 18:14","Jun 10 2023, 18:14",0.0,472822.0,shopeepay,7092.33,465729.67,False,
edad8a07-0f76-4482-8fab-d866da151a9d,shopeepay,"Jun 10 2023, 18:27","Jun 10 2023, 18:28",0.0,831285.0,shopeepay,12469.275,818815.725,False,
b73fc709-9054-4b4e-a4cf-3316353cc446,shopeepay,"Jun 10 2023, 19:13","Jun 10 2023, 19:14",0.0,346697.0,shopeepay,5200.455,341496.545,False,
0319bd55-586c-4abd-8f16-199958dba52e,shopeepay,"Jun 10 2023, 21:35","Jun 10 2023, 21:36",0.0,208075.0,shopeepay,3121.125,204953.875,False,
8d3e3ac7-ad73-4049-a0a3-3a405ea7c273,shopeepay,"Jun 10 2023, 22:13","Jun 10 2023, 22:14",0.0,10150.0,shopeepay,152.25,9997.75,False,
c1909375-21c9-4b38-bdcd-b6a82eb90483,shopeepay,"Jun 10 2023, 22:14","Jun 10 2023, 22:15",0.0,10150.0,shopeepay,152.25,9997.75,False,
ce0926af-8ae1-4bba-ab38-c405ba67516c,shopeepay,"Jun 10 2023, 22:43","Jun 10 2023, 22:43",0.0,243600.0,shopeepay,3654.0,239946.0,False,
404b6beb-bad8-4680-982f-efa352e1d9c7,shopeepay,"Jun 10 2023, 23:11","Jun 10 2023, 23:11",0.0,1294205.0,shopeepay,19413.075,1274791.925,False,
399fd679-d44a-4736-99b7-2faeeac0dc6d,qris,"Jun 10 2023, 13:04","Jun 10 2023, 13:05",0.0,230996.0,airpay shopee,1616.9719999999995,229379.028,False,
3fcca731-af54-42f3-929c-617a5aeb1d22,qris,"Jun 10 2023, 23:54","Jun 10 2023, 23:57",0.0,561814.0,airpay shopee,3932.698,557881.302,False,
4798e76b-78f9-47db-bb58-9c89050be565,qris,"Jun 10 2023, 23:58","Jun 10 2023, 23:59",0.0,561814.0,airpay shopee,3932.698,557881.302,False,
a374889b-c5fb-40fa-917d-03089b02ab03,gopay,"Jun 11 2023, 06:37","Jun 11 2023, 06:37",0.0,1439051.0,gojek,28781.02,1410269.98,False,GOPAY_WALLET
373a4ef0-e1df-4a8c-b5d5-fcc65c2d54b0,gopay,"Jun 11 2023, 06:38","Jun 11 2023, 06:38",0.0,2776102.0,gojek,55522.04,2720579.96,False,GOPAY_WALLET
ef3a0895-8163-45ea-8980-784c955eff18,gopay,"Jun 11 2023, 07:47","Jun 11 2023, 07:47",0.0,850000.0,gojek,17000.0,833000.0,False,GOPAY_WALLET
558f7629-555e-4407-be7f-b7c443f29edd,gopay,"Jun 11 2023, 21:52","Jun 11 2023, 21:52",0.0,603501.0,gojek,12070.02,591430.98,False,GOPAY_WALLET
ea95ecc4-b9a8-4a79-ab48-1384ff5711b2,bank_transfer,"Jun 12 2023, 00:38","Jun 12 2023, 00:47",0.0,1576089.0,bni,3850.0,1572239.0,False,
d46666a6-27fc-4800-a260-b02d76f04559,bank_transfer,"Jun 12 2023, 02:25","Jun 12 2023, 02:26",0.0,100000.0,bni,3850.0,96150.0,False,
f361697b-d944-48d0-b64c-4b1ccbd4a781,bank_transfer,"Jun 12 2023, 02:27","Jun 12 2023, 02:28",0.0,100000.0,bni,3850.0,96150.0,False,
da27aab1-ebf0-4bf8-b5ee-620ea294cb36,bank_transfer,"Jun 12 2023, 06:34","Jun 12 2023, 06:35",0.0,1616335.0,bni,3850.0,1612485.0,False,
ee45c505-4937-4563-a50a-13196902adca,bank_transfer,"Jun 12 2023, 06:39","Jun 12 2023, 06:43",0.0,1041667.0,bni,3850.0,1037817.0,False,
9f86b0d2-67b7-492f-9f44-522210e1c3e4,bank_transfer,"Jun 12 2023, 06:45","Jun 12 2023, 06:46",0.0,1625000.0,bni,3850.0,1621150.0,False,
9344bf08-c789-42a9-8c3d-3c8a88a531e4,bank_transfer,"Jun 12 2023, 07:35","Jun 12 2023, 07:40",0.0,1220084.0,bni,3850.0,1216234.0,False,
29cc9fa9-7e8a-48b1-ba37-d8efbb0500d9,bank_transfer,"Jun 12 2023, 08:57","Jun 12 2023, 09:02",0.0,653351.0,bni,3850.0,649501.0,False,
8e11e788-d071-4428-9708-550126b140e2,bank_transfer,"Jun 12 2023, 11:12","Jun 12 2023, 11:13",0.0,240000.0,bni,3850.0,236150.0,False,
032c4d6d-c9ca-41bc-940f-35690fa33656,bank_transfer,"Jun 12 2023, 11:40","Jun 12 2023, 11:41",0.0,1140000.0,bni,3850.0,1136150.0,False,
2c4d3e4a-d079-488e-aaca-dd78f60a118b,bank_transfer,"Jun 12 2023, 12:24","Jun 12 2023, 12:25",0.0,591475.0,bni,3850.0,587625.0,False,
78fb11cf-eab5-4126-8cd0-c6c23a2cea73,bank_transfer,"Jun 12 2023, 12:24","Jun 12 2023, 12:27",0.0,1616335.0,bni,3850.0,1612485.0,False,
c1a4d5fa-1d54-4d8c-9a6e-69a097d8f521,bank_transfer,"Jun 12 2023, 12:53","Jun 12 2023, 12:55",0.0,1149500.0,bni,3850.0,1145650.0,False,
bd7e85e9-0565-44e8-8aed-15f31bae2194,bank_transfer,"Jun 12 2023, 12:55","Jun 12 2023, 12:56",0.0,2500000.0,bni,3850.0,2496150.0,False,
9b803f97-05c8-4447-82f0-d714e6d2331f,bank_transfer,"Jun 12 2023, 13:08","Jun 12 2023, 13:10",0.0,539250.0,bni,3850.0,535400.0,False,
d46f5714-71f3-4d79-a3fd-22d091884425,bank_transfer,"Jun 12 2023, 13:56","Jun 12 2023, 13:57",0.0,2000000.0,bni,3850.0,1996150.0,False,
fec439f2-79cb-40ba-8f01-47488833dcd4,bank_transfer,"Jun 12 2023, 13:59","Jun 12 2023, 14:00",0.0,1366667.0,bni,3850.0,1362817.0,False,
4d2e4c71-dbb5-43a2-8639-a30dca5eabf8,bank_transfer,"Jun 12 2023, 14:19","Jun 12 2023, 14:24",0.0,350000.0,bni,3850.0,346150.0,False,
5c0a687a-ec6e-4b21-9e21-bcb075406314,bank_transfer,"Jun 12 2023, 16:12","Jun 12 2023, 16:13",0.0,1491000.0,bni,3850.0,1487150.0,False,
a1626f82-dc60-4005-84d5-09431a055c0a,bank_transfer,"Jun 12 2023, 18:13","Jun 12 2023, 18:14",0.0,630209.0,bni,3850.0,626359.0,False,
60ef79e4-acbe-41c7-8654-12bd5f127d37,bank_transfer,"Jun 12 2023, 18:39","Jun 12 2023, 18:39",0.0,1772800.0,bni,3850.0,1768950.0,False,
0e8557ac-ea77-4aaa-af21-6f9d5b58ba9e,bank_transfer,"Jun 12 2023, 18:53","Jun 12 2023, 19:06",0.0,426021.0,bni,3850.0,422171.0,False,
2399afe8-cb45-4966-a237-cb2111293d7f,bank_transfer,"Jun 12 2023, 20:18","Jun 12 2023, 20:19",0.0,639135.0,bni,3850.0,635285.0,False,
0e5e37cd-8ee1-414f-852f-5ba42c07db1c,bank_transfer,"Jun 12 2023, 20:20","Jun 12 2023, 20:20",0.0,487885.0,bni,3850.0,484035.0,False,
a20aa9e8-7ff0-4487-a583-74e63eabff48,bank_transfer,"Jun 12 2023, 20:33","Jun 12 2023, 20:34",0.0,584834.0,bni,3850.0,580984.0,False,
b1bb8e4b-268c-435a-b986-e9f07e5160d6,bank_transfer,"Jun 12 2023, 21:16","Jun 12 2023, 21:18",0.0,115035.0,bni,3850.0,111185.0,False,
be28e40f-7c13-4d65-a140-31445335c233,bank_transfer,"Jun 12 2023, 23:57","Jun 13 2023, 00:03",0.0,1666000.0,bni,3850.0,1662150.0,False,
d39b5438-b430-4b48-aecd-0303452e4e4b,mandiri_bill,"Jun 12 2023, 00:54","Jun 12 2023, 01:00",0.0,851760.0,mandiri,3850.0,847910.0,False,
155215c5-10bd-422e-9ce0-fba3c10fedef,mandiri_bill,"Jun 12 2023, 02:44","Jun 12 2023, 02:45",0.0,2517063.0,mandiri,3850.0,2513213.0,False,
8a348cbb-4622-487b-a495-319ce21a3e67,mandiri_bill,"Jun 12 2023, 05:23","Jun 12 2023, 05:23",0.0,298665.0,mandiri,3850.0,294815.0,False,
3d3a9c62-867c-416c-ae69-9c78697acae1,mandiri_bill,"Jun 12 2023, 06:50","Jun 12 2023, 06:52",0.0,2395867.0,mandiri,3850.0,2392017.0,False,
ed22c310-2ece-45f6-98e9-8a9f1a28a462,mandiri_bill,"Jun 12 2023, 07:08","Jun 12 2023, 07:09",0.0,930648.0,mandiri,3850.0,926798.0,False,
b06ffa6c-f06d-4c63-b084-d5b1d06a5c22,mandiri_bill,"Jun 12 2023, 07:08","Jun 12 2023, 07:09",0.0,950000.0,mandiri,3850.0,946150.0,False,
0df4063d-168a-4693-abc7-b8432b3f840b,mandiri_bill,"Jun 12 2023, 07:17","Jun 12 2023, 07:21",0.0,714602.0,mandiri,3850.0,710752.0,False,
99445550-d235-414a-a724-3253aa027fe6,mandiri_bill,"Jun 12 2023, 08:10","Jun 12 2023, 08:11",0.0,630271.0,mandiri,3850.0,626421.0,False,
59af9c0e-1cf6-4793-9584-a011a0ed3631,mandiri_bill,"Jun 12 2023, 08:16","Jun 12 2023, 08:17",0.0,500000.0,mandiri,3850.0,496150.0,False,
c78a0244-89c2-4638-82d4-e7710bf6dac1,mandiri_bill,"Jun 12 2023, 08:30","Jun 12 2023, 08:31",0.0,1609234.0,mandiri,3850.0,1605384.0,False,
ecb0122d-6213-4fe4-8113-79541c301562,mandiri_bill,"Jun 12 2023, 08:43","Jun 12 2023, 08:44",0.0,425315.0,mandiri,3850.0,421465.0,False,
8313e43c-e8ad-46b2-b744-a9fd6b629108,mandiri_bill,"Jun 12 2023, 08:48","Jun 12 2023, 08:48",0.0,600000.0,mandiri,3850.0,596150.0,False,
48161ca6-b4fd-4bbf-add7-f316b1e1176c,mandiri_bill,"Jun 12 2023, 09:23","Jun 12 2023, 09:25",0.0,819000.0,mandiri,3850.0,815150.0,False,
6880100c-e38e-4121-9b62-e0d05e3dca5c,mandiri_bill,"Jun 12 2023, 10:23","Jun 12 2023, 10:24",0.0,2318418.0,mandiri,3850.0,2314568.0,False,
1ad70482-10f8-48cd-a674-87a367809ac1,mandiri_bill,"Jun 12 2023, 10:37","Jun 12 2023, 10:39",0.0,766667.0,mandiri,3850.0,762817.0,False,
998375df-a5a8-4332-b8a1-23f33b74c812,mandiri_bill,"Jun 12 2023, 11:16","Jun 12 2023, 11:19",0.0,1788750.0,mandiri,3850.0,1784900.0,False,
39610a63-d2db-4733-9d29-935c19c83c4e,mandiri_bill,"Jun 12 2023, 11:53","Jun 12 2023, 11:54",0.0,1303500.0,mandiri,3850.0,1299650.0,False,
9042d4a7-aa5f-4b9a-a7fa-28622b04f9d3,mandiri_bill,"Jun 12 2023, 11:55","Jun 12 2023, 11:56",0.0,994984.0,mandiri,3850.0,991134.0,False,
b815836a-cae7-4235-b921-75fe575b4f48,mandiri_bill,"Jun 12 2023, 12:25","Jun 12 2023, 12:26",0.0,1616336.0,mandiri,3850.0,1612486.0,False,
c5ab7e6c-2d5d-4444-abd9-d5bbeb492684,mandiri_bill,"Jun 12 2023, 12:38","Jun 12 2023, 12:40",0.0,1054078.0,mandiri,3850.0,1050228.0,False,
0178b800-89f4-424e-9058-ce27fa558513,mandiri_bill,"Jun 12 2023, 12:40","Jun 12 2023, 13:00",0.0,1267714.0,mandiri,3850.0,1263864.0,False,
3316a8d7-24a2-4317-9b9a-67718b495206,mandiri_bill,"Jun 12 2023, 13:03","Jun 12 2023, 13:05",0.0,1577417.0,mandiri,3850.0,1573567.0,False,
4102bcd7-a1ed-4ebb-8b72-34779bb63213,mandiri_bill,"Jun 12 2023, 13:13","Jun 12 2023, 13:16",0.0,558334.0,mandiri,3850.0,554484.0,False,
1d1ba61a-9385-41e9-8ada-5e389a06b1c4,mandiri_bill,"Jun 12 2023, 13:22","Jun 12 2023, 13:24",0.0,3131946.0,mandiri,3850.0,3128096.0,False,
e6eaec42-31db-4f65-b047-5f8391cb23aa,mandiri_bill,"Jun 12 2023, 14:02","Jun 12 2023, 14:05",0.0,2188300.0,mandiri,3850.0,2184450.0,False,
a467da94-0559-4b89-84e8-cc609728e4ab,mandiri_bill,"Jun 12 2023, 14:03","Jun 12 2023, 14:06",0.0,1290667.0,mandiri,3850.0,1286817.0,False,
f510edc9-3bb5-4036-92a8-dc44bc6d580c,mandiri_bill,"Jun 12 2023, 14:25","Jun 12 2023, 14:26",0.0,939584.0,mandiri,3850.0,935734.0,False,
849668f1-17e7-4864-baad-22f4a255a256,mandiri_bill,"Jun 12 2023, 14:20","Jun 12 2023, 15:08",0.0,403334.0,mandiri,3850.0,399484.0,False,
b6c3577d-279c-4a61-a465-f1cad179013b,mandiri_bill,"Jun 12 2023, 15:16","Jun 12 2023, 15:17",0.0,2185000.0,mandiri,3850.0,2181150.0,False,
36346aec-6497-4b90-9ee6-0e0cc6956a10,mandiri_bill,"Jun 12 2023, 15:39","Jun 12 2023, 15:40",0.0,983007.0,mandiri,3850.0,979157.0,False,
4600f860-0925-44b2-a556-97caf38e4690,mandiri_bill,"Jun 12 2023, 16:50","Jun 12 2023, 16:52",0.0,525000.0,mandiri,3850.0,521150.0,False,
cde33195-c142-4090-97c3-78f1cbe2a8f6,mandiri_bill,"Jun 12 2023, 17:28","Jun 12 2023, 17:32",0.0,1128889.0,mandiri,3850.0,1125039.0,False,
d0ab023e-4afc-4a08-bd0e-bb664aec6f6e,mandiri_bill,"Jun 12 2023, 17:44","Jun 12 2023, 17:47",0.0,2133333.0,mandiri,3850.0,2129483.0,False,
81e1273d-6a92-4901-bd36-6294002ccc6f,mandiri_bill,"Jun 12 2023, 18:27","Jun 12 2023, 18:28",0.0,473559.0,mandiri,3850.0,469709.0,False,
2f247c5b-0da9-45f2-91e2-698a9cb4943e,mandiri_bill,"Jun 12 2023, 18:32","Jun 12 2023, 18:33",0.0,851760.0,mandiri,3850.0,847910.0,False,
263b99bf-8ab7-4702-a74c-2e8734f4aedc,mandiri_bill,"Jun 12 2023, 18:33","Jun 12 2023, 18:44",0.0,806667.0,mandiri,3850.0,802817.0,False,
b0a0bdb4-5172-4dbb-99ae-cd82f1e60ee5,mandiri_bill,"Jun 12 2023, 18:36","Jun 12 2023, 18:58",0.0,791666.0,mandiri,3850.0,787816.0,False,
97a7e9db-4514-473b-87e7-48faa2a7511a,mandiri_bill,"Jun 12 2023, 19:30","Jun 12 2023, 19:32",0.0,300000.0,mandiri,3850.0,296150.0,False,
186a05b3-4191-469a-a7d9-c75897322587,mandiri_bill,"Jun 12 2023, 20:50","Jun 12 2023, 20:51",0.0,1605334.0,mandiri,3850.0,1601484.0,False,
f44a8c17-ed39-431a-99d4-505d8982a4c9,mandiri_bill,"Jun 12 2023, 21:58","Jun 12 2023, 22:00",0.0,1154223.0,mandiri,3850.0,1150373.0,False,
fd7c4015-a3d2-4d20-9264-1bd5b455da5e,mandiri_bill,"Jun 12 2023, 22:12","Jun 12 2023, 22:14",0.0,163110.0,mandiri,3850.0,159260.0,False,
738ad56e-f2a4-4a9c-a7c5-f74e7767ae06,mandiri_bill,"Jun 12 2023, 22:14","Jun 12 2023, 22:15",0.0,163110.0,mandiri,3850.0,159260.0,False,
82b64842-2b1d-4599-bcaa-ee8a7bb7d3d2,mandiri_bill,"Jun 12 2023, 22:16","Jun 12 2023, 22:18",0.0,163110.0,mandiri,3850.0,159260.0,False,
eb1eaa76-1067-459d-b682-26d2d024a22d,mandiri_bill,"Jun 12 2023, 22:19","Jun 12 2023, 22:20",0.0,163110.0,mandiri,3850.0,159260.0,False,
1947c6d0-ac09-448e-b4ea-6bccfd2adc06,mandiri_bill,"Jun 12 2023, 22:21","Jun 12 2023, 22:21",0.0,163110.0,mandiri,3850.0,159260.0,False,
4d4384c3-bb1a-4759-a378-a7563e27deba,mandiri_bill,"Jun 12 2023, 23:18","Jun 12 2023, 23:18",0.0,627867.0,mandiri,3850.0,624017.0,False,
9e76af4e-f923-434a-8315-29fd32bd4b3b,mandiri_bill,"Jun 12 2023, 23:23","Jun 12 2023, 23:26",0.0,5333333.0,mandiri,3850.0,5329483.0,False,
